,name,meter_score,audience_score,rating,genre,cast,director,time,studio,runtime,box_office,movie_synopsis,actor_score
0,Toy Story 3,98,89,G,"'Animation', 'Comedy', 'Kids & Family', 'Science Fiction & Fantasy'","'Tom Hanks', 'Tim Allen', 'Joan Cusack', 'Ned Beatty', 'Don Rickles', 'Michael Keaton', 'Wallace Shawn', 'John Ratzenberger', 'Estelle Harris', 'John Morris', 'Jodi Benson', 'Laurie Metcalf', 'Blake Clark', 'Teddy Newton', 'Bud Luckey', 'Beatrice Miller', 'Javier Fernández-Peña', 'Timothy Dalton', 'Lori Alan', 'Charlie Bright', 'Kristen Schaal', 'Jeff Garlin', 'Bonnie Hunt', 'John Cygan', 'Jeff Pidgeon', 'Whoopi Goldberg', 'Jack Angel', 'R. Lee Ermey', 'Jan Rabson', 'Richard Kind', 'Erik von Detten', 'Amber Kroner', 'Brianna Maiwand', 'Jack Willis'",'Lee Unkrich',2010-06-18,'Walt Disney Pictures',103,414984497.0,"""Toy Story 3"" welcomes Woody, Buzz and the whole gang back to the big screen as Andy prepares to depart for college and his loyal toys find themselves in... daycare! These untamed tots with their sticky little fingers do not play nice, so it's all for one and one for all as plans for the great escape get underway. A few new faces-some plastic, some plush-join the adventure, including iconic swinging bachelor and Barbie's counterpart Ken, a thespian hedgehog named Mr. Pricklepants and a pink, strawberry-scented teddy bear called Lots-o'-Huggin' Bear.",233
1,True Grit,96,85,PG-13,"'Action & Adventure', 'Drama', 'Western'","'Hailee Steinfeld', 'Jeff Bridges', 'Matt Damon', 'Josh Brolin', 'Barry Pepper', 'Dakin Matthews', 'Elizabeth Marvel', 'Jarlath Conroy', 'Domhnall Gleeson', 'Paul Rae', 'Leon Russom', 'Jarleth Conroy', 'Roy Lee Jones', 'Bruce Green', 'Ed Lee Corbin', 'Candyce Hinkle', 'Peter Leung', 'Don Pirl', 'Joe Stevens', 'David Lipman', 'Jake Walker', 'Orlando Storm Smart', 'Ty Mitchell', 'Nicholas Sadler', 'Scott Sowers', 'Jonathan Joss', 'Maggie Goodman', 'Brandon Sanderson', 'Ruben Nakai Campana'","'Joel Coen', 'Ethan Coen'",2010-12-22,'Paramount Pictures',110,171031347.0,"Fourteen-year-old Mattie Ross (Hailee Steinfeld) joins an aging U.S. marshal (Jeff Bridges) and another lawman (Matt Damon) in tracking her father's killer into hostile Indian territory in Joel and Ethan Coen's adaptation of Charles Portis' original novel. Sticking more closely to the source material than the 1969 feature adaptation starring Western icon John Wayne, the Coens' True Grit tells the story from the young girl's perspective, and re-teams the celebrated filmmaking duo with their No Country for Old Men producing partner Scott Rudin. Josh Brolin and Barry Pepper co-star. ~ Jason Buchanan, Rovi",273
2,How to Train Your Dragon,98,91,PG,"'Animation', 'Kids & Family', 'Science Fiction & Fantasy'","'Jay Baruchel', 'Gerard Butler', 'Craig Ferguson', 'America Ferrera', 'Jonah Hill', 'Christopher Mintz-Plasse', 'Kristen Wiig', 'T.J. Miller'","'Dean DeBlois', ' Chris Sanders'",2010-03-26,"'Paramount', 'DWA'",98,216900000.0,"The son of a Viking chief must capture a dragon in order to mark his passage into manhood and prove his worthiness to the tribe in directors Chris Sanders and Dean DeBlois' adaptation of Cressida Cowell's popular children's book. Gerard Butler, America Ferrera, Jonah Hill, Jay Baruchel, and Christopher Mintz-Plasse provide voices for the DreamWorks Animation production. ~ Jason Buchanan, Rovi",191
3,The King's Speech,95,92,PG-13,'Drama',"'Colin Firth', 'Helena Bonham Carter', 'Geoffrey Rush', 'Derek Jacobi', 'Guy Pearce', 'Timothy Spall', 'Jennifer Ehle', 'Anthony Andrews', 'Claire Bloom', 'Eve Best', 'Michael Gambon', 'Robert Portal', 'Richard M. Dixon', 'Paul Trussell', 'Adrian Scarborough', 'Andrew Havill', 'Charles Armstrong', 'Roger Hammond', 'Calum Gittins', 'Dominic Applewhite', 'Ben Wimsett', 'Freya Wilson', 'Ramona Marquez', 'David Bamber', 'Jake Hathaway', 'Patrick Ryecart', 'Teresa Gallagher', 'Simon Chandler', 'Orlando Wells', 'Tim Downie', 'Dick Ward', 'John Albasiny', 'Danny Emes', 'John Warnaby', 'Roger Parrott', 'Terry Davies'",'Tom Hooper',2010-11-26,'The Weinstein Company',118,138300000.0,"After the death of his father King George V (Michael Gambon) and the scandalous abdication of King Edward VIII (Guy Pearce), Bertie (Colin Firth) who has suffered from a debilitating speech impediment all his life, is suddenly crowned King George VI of England. With his country on the brink of war and in desperate need of a leader, his wife, Elizabeth (Helena Bonham Carter), the future Queen Mother, arranges for her husband to see an eccentric speech therapist, Lionel Logue (Geoffrey Rush). After a rough start, the two delve into an unorthodox course of treatment and eventually form an unbreakable bond. With the support of Logue, his family, his government and Winston Churchill (Timothy Spall), the King will overcome his stammer and deliver a radio-address that inspires his people and unites them in battle. Based on the true story of King George VI, THE KING'S SPEECH follows the Royal Monarch's quest to find his voice. -- (C) Weinstein",281
4,Inside Job,98,91,PG-13,"'Documentary', 'Special Interest'","'Matt Damon', 'William Ackman', 'Daniel Alpert', 'Jonathan Alpert', 'Sigridur Benediktsdottir', 'Willem Buiter', 'John Campbell', 'Patrick Daniel', 'Satyajit Das', 'Kristin Davis', 'Martin Feldstein', 'Jerome Fons', 'Robert Gnaizda', 'Barney Frank', 'Michael Greenberger', 'Eric Halperin', 'Samuel Hayes', 'Glenn Hubbard', 'Simon Johnson', 'Christine Lagarde', 'Jeffrey Lane', 'Andrew Lo', 'Lee Hsien Loong', 'Andri Snær Magnason', 'David McCormick', 'Lawrence McDonald', 'Harvey Miller', 'Frederic Mishkin', 'Charles Morris', 'Frank Partnoy', 'Raghuram Rajan', 'Kenneth Rogoff', 'Nouriel Roubini', 'Andrew Sheng', 'Allan Sloan', 'George Soros', 'Eliot Spitzer', 'Dominique Strauss-Kahn', 'Scott Talbot', 'Scott Talbott', 'Gillian Tett', 'Paul Volcker', 'Martin Wolf', 'Gylfi Zoega'",'Charles Ferguson (III)',2010-10-08,'Sony Pictures Classics',108,4311834.0,"From Academy Award (R) nominated filmmaker, Charles Ferguson, comes ""Inside Job,"" the first film to expose the shocking truth behind the economic crisis of 2008. The global financial meltdown, at a cost of over $20 trillion, resulted in millions of people losing their homes and jobs. Through extensive research and interviews with major financial insiders, politicians and journalists, ""Inside Job"" traces the rise of a rogue industry and unveils the corrosive relationships which have corrupted politics, regulation and academia.",95
5,Restrepo,97,88,R,"'Documentary', 'Special Interest'","'Dan Kearney', 'Lamonta Caldwell', 'Kevin Rice', 'Misha C. Pemble-Belkin', 'Kyle M. Steiner', 'Aron J. Hijar', 'Joshua. A. McDonough', ""Brendan C. O'Byrne"", 'Miguel Cortez', 'Sterling J. Jones'","'Sebastian Junger', ' Tim Hetherington'",2010-12-07,'National Geographic',93,1330894.0,"It is fairly extraordinary that this film exists. The level of access attained by Tim Hetherington and Sebastian Junger over their 15-month period embedded with the Second Platoon, Battle Company, 173rd Airborne Brigade allows for an incredibly unvarnished account -- including footage of deaths both civilian and military. It's perhaps the most intimate and unflinching examination yet of the processes of modern warfare -- and an exhilarating, heartrending, profoundly moving film in its own right.",0
6,127 Hours,93,85,R,'Drama',"'James Franco', 'Amber Tamblyn', 'Kate Mara', 'Kate Burton', 'Lizzy Caplan', 'Clémence Poésy', 'Treat Williams', 'Peter Joshua', 'Pieter Jan Brugge', 'Sean Bolt', 'Koleman Stinger', 'John Lawrence', 'Bailee Michelle Johnson', 'Rebecca Olson', 'Parker Hadley', 'Fenton Quinn Jr.', 'Jeffrey Wood', 'Norman Lehnert', 'Darin Southam'",'Danny Boyle',2010-11-05,'Fox Searchlight',94,18329466.0,"""127 Hours"" is the true story of mountain climber Aron Ralston's remarkable adventure to save himself after a fallen boulder crashes on his arm and traps him in an isolate canyon in Utah. Over the next five days, Ralston examines his life and survives the elements to finally discover he has the courage and the wherewithal to extricate himself by any means necessary, scale a 65 foot wall and hike over eight miles before he is finally rescued. Throughout his journey, Ralston recalls friends, lovers, family, and the last two people he ever had the chance to meet? A visceral thrilling story that will take an audience on a never before experienced journey and prove what we can do when we choose life.",101
7,Animal Kingdom,95,83,R,"'Art House & International', 'Drama'","'Ben Mendelsohn', 'Joel Edgerton', 'Guy Pearce', 'Luke Ford', 'Jacki Weaver', 'Sullivan Stapleton', 'James Frecheville', 'Dan Wylie', 'Dan Wyllie', 'Anthony Hayes', 'Laura Wheelwright', 'Mirrah Foulkes', 'Justin Rosniak', 'Susan Prior', 'Clayton Jacobson', 'Anna Lise Phillips', 'Tim Phillipps', 'Josh Helman', 'Kieran Darcy-Smith', 'Jack Heanly', 'Andy McPhee', 'Christina Azucena', 'Jacquie Brennan', 'Ben Ouwehand', 'Anthony Ahern', 'Bryce Lindemann', 'Paul Smits', 'Michael Vice', 'Chris Weir', 'Sarah Nguyen', 'Lucia Cai', 'Ann Michôd', 'Michael Cody', 'Bert Labonte', 'Paul James Saunders', 'Dom Phelan', 'Brenda Palmer', 'Tom Noble', 'Daniel Roche', 'David Michôd'",'David Michôd',2010-08-13,'Sony Pictures Classics',112,1000000.0,"Welcome to the Melbourne underworld. It's the Wild West, played out on the city's streets. Armed robber Pope Cody is on the run from a gang of renegade detectives who want him dead. His business partner and best friend, Barry ""Baz"" Brown. wants out of the game. Pope's younger brotherCraig Cody is making a fortune in the illicit substances trade, whilst the youngest Cody brother, Darren, naively navigates his way through this criminal world -- the only world his family has ever known. And into this world arrives their nephew, Joshua ""J"" Cody, who comes to believe that he is a player in this world. But, as he soon discovers, this world is far larger and more menacing than he could ever imagine.",82
8,The Town,93,85,R,"'Action & Adventure', 'Drama', 'Mystery & Suspense', 'Romance'","'Ben Affleck', 'Rebecca Hall', 'Jon Hamm', 'Jeremy Renner', 'Blake Lively', 'Slaine Jenkins', 'Owen Burke', 'Titus Welliver', 'Pete Postlethwaite', 'Chris Cooper', 'Dennis McLaughlin', 'Corena Chase', 'Brian Scannell', 'Kerri Dunbar', 'Tony V.', 'Isaac Bordoy', 'Michael Yebba', 'Daniel Woods', 'Jimmy Joe Maher', 'Mark Berglund', 'Ralph Boutwell', 'Michael Romig', 'Michael Malvesti', 'Jack Neary', ""Edward O'Keefe"", 'Joe Lawler', 'Ben Hanson', 'Brian A. White', 'Richard Caines', 'Frank Garvin', 'Danny Ring', 'Gary Galone', 'David Catanzaro', 'Jeremiah Kissel', 'Malik McMullen', 'Charles C. Winchester III', 'Adam J. Husband', 'Danny DeMiller', 'Susan Rawlinson', 'Sean Locke', 'Peter Looney', 'Lennin Pena', 'James McKittrick', 'Ted Arcidi', 'Bryan Connolly', 'Quan Liang Chen', 'Alex Winston', 'Michael F. Murphy', 'Michele Cressinger', 'Kimberly Mahoney', 'Bobby Curcuro', 'Ginaya Greene', 'Nicole Page', 'Georgia Lyman', 'Robert Boyden', 'Jamie Ghazarian', 'Graham King'",'Ben Affleck',2010-09-17,'Warner Bros. Pictures',151,92173235.0,"Boston bank robber Doug MacRay (Ben Affleck) falls for a woman his gang had previously taken hostage after feigning a chance meeting with her to ensure that she can't identify them in Affleck's adaptation of author Chuck Hogan's novel Prince of Thieves. The son of a tough Charlestown, MA thief, Doug passed on his chance to walk the straight and narrow in favor of becoming a career bank robber. Not only is Doug's crew one of the most ruthless in Boston, but they're also one of the best; they never leave a trace of evidence, and always make a clean break. Over the years, Doug's fearless partners in crime have become something of a surrogate family to him; Jem (Jeremy Renner), the most dangerous of the bunch, is the closest thing Doug has ever had to a brother. But a divide begins to open between the two career criminals when Jem takes bank manager Claire Keesey (Rebecca Hall) hostage during a particularly tense heist, and the group subsequently discovers that she hails from their own tight-knit suburb. When Jem proposes that the gang make an effort to find out just how much Claire recalls about the crime, Doug fears that his volatile partner may do more harm than good and volunteers himself for the job. Later, Doug turns on the charm while pretending to bump into Claire by chance, and becomes convinced that she doesn't suspect him of being the same man who just robbed her bank. As the feds turn up the heat on the gang, Doug finds himself falling for Claire, and searching desperately for a means of cutting his ties to his criminal past. But with each passing day, Jem grows increasingly suspicious of Doug's true motivations. Now caught between two worlds with no chance of turning back, Doug realizes that his only hope for finding a happy future is to betray the only family he's ever known. ~ Jason Buchanan, Rovi",288
9,Marwencol,98,87,NR,"'Documentary', 'Science Fiction & Fantasy'",'Mar,'Jeff Malmberg',2010-10-08,'The Cinema Guild',83,112036.0,"On April 8, 2000, Mark Hogancamp was brutally attacked by five men in his hometown of Kingston, New York. The assault left the ex-navyman, carpenter, and showroom designer in a coma for nine days; he emerged with brain damage that initially made it impossible for him to walk, eat, or speak. Physical and occupational therapy helped him regain basic motor skills, but after less than a year he discovered that without insurance, he could no longer afford it. Determined ""not to let those five guys win,"" Hogancamp turned to art as a therapeutic tool. He revisited his childhood hobbies of collecting toy soldiers and building and painting models. Commandeering a pile of scrap wood left behind by a contractor, he constructed ""Marwencol,"" a fictional Belgian town built to one-sixth scale in his backyard. He populated it with military figurines and Barbie dolls representing World War II personages like Patton and Hitler as well as stand-ins for himself, his friends, and his family. Finally, he dusted off an old camera and used it to capture staged events ranging from pitched battles between occupying German and American forces to catfights in the town bar.-- (C) Cinema Guild",0
10,Mother (Madeo),96,88,R,"'Art House & International', 'Drama', 'Mystery & Suspense'","'Hye-ja Kim', 'Jin Goo', 'Jin Goo', 'Yoon Jae-Moon', 'Jun Mi-sun', 'Lee Young-suck', 'Song Sae-beauk', 'Lee Young-seok', 'Moon Hee-ra', 'Kim Byeong-seon', 'Chun Woo-hee', 'Kim Byoung-soon', 'Bin Won', 'Yu Mou-young', 'Jung Young-ki', 'Ko Kyu-phill', 'Lee Mi-do', 'Kim Gin-goo', 'Kim Hong-jip', 'Min Kyung-Jin', 'Myeong-shin Park', 'Cho Kyung-sook', 'Park Myung-shin', 'Yoon Yeong-geol', 'Gweon Byeong-Gil', 'Beom-taek Gweon', 'Kwon Byeong-gil', 'Kwon Beom-tak', 'Yeom Dong-hun', 'Ha Deok-sung', 'Lee Young-eun', 'Yum Dong-hyun', 'Lee Jung-eun', 'Yim Geun-ah', 'Hwang Young-hee', 'Kim Mi-joon', 'Hong Gyung-yeon', 'Kim Tae-wan', 'Yoo In-soo', 'Cho Moon-ui', 'Lee Dae-Yun', 'Kwack Byung-gyu', 'Lee Dae-hyun', 'Lim Sung-mi', 'Sung Joon-seo', 'Lim Hyoung-guk', 'Lim Young-guk', 'Han Jee-jee', 'Min-jung Kim', 'Jang Pil-gyung', 'Moon Bock-dong', 'Kim Tae-hwan', 'Lee Seung-hyung', 'Nam Sung-ho', 'Lee Ok-joo', 'Kim Bo-Gyeong', 'Kim Jung-wook', 'Kim Bo-gyung', 'Lee Byeol-im', 'Lee Hyun-joo', 'Han Mee', 'Jae-Won Choi', 'Lee Gyu-hyun', 'Kim Gyu-nam', 'Jang Yong-joo', 'Christopher Briscoe', 'Choi So-mang', 'Christopher Briscoe', 'Oh Won-sik', 'Park Tae-joon', 'Yoon Hye-jin', 'Jeong Dong', 'Kwon Ki-hoon', 'Shin Young-sik', 'Shin-Jae-young', 'Park In-mok', 'Yoo Jong-hwan'",'Bong Joon Ho',2010-03-12,'Magnolia Pictures',129,500000.0,"Hye-ja is a single mom to 27-year-old Do-joon. Her son is her raison d'être. Though an adult in years, Do-joon is naïve and dependent on his mother and a constant source of anxiety, often behaving in ways that are foolish or simply dangerous. Walking home alone one night down a nearly empty city street, he encounters a young girl who he follows for a while before she disappears into a dark alley. The next morning, she is found dead in an abandoned building and Do-joon is accused of her murder. Thanks to an inefficient lawyer and an apathetic police force, Do-joon's case is quickly closed, but his mother refuses to let this be the end of the story.",0
11,Ajami,97,81,NR,"'Art House & International', 'Drama'","'Shahir Kabaha', 'Ibrahim Ferrer', 'Ibrahim Frege', 'Fouad Habash', 'Youssef Sahwani', 'Ranin Karim', 'Eran Naim', 'Scandar Copti', 'Abu George Shibli', 'Nisrin Rihan', 'Elias Sabah', 'Nisrine Rihan', 'Ghassan Ashkar', 'Sigal Harel'","'Scandar Copti', 'Yaron Shani'",2010-02-03,'Kino International',120,500000.0,"Palestinian Scandar Copti and Israeli Yaron Shani collaborated on this independent drama, which examines how the troubled relationship between their countries colors everyday life in the Middle East. Nasri (Fouad Habash) is a teenager whose family is in crisis: his uncle got into an altercation with a local crime boss, and in reprisal, his cousin has been murdered. The shooters, it seems, originally intended to kill Nasri's younger brother, Omar (Shahir Kabaha), in lieu of the cousin. Abu Elias (Youssef Sahwani), a restaurateur and respected member of the community, steps in to negotiate. Omar agrees to make a cash payment to the gangsters to prevent further violence, but since he doesn't have the money, he raises it by dealing drugs. Abu has a daughter, Hadir (Ranin Karim), who works at his restaurant; she's fallen in love with Omar, but since she's Christian and he's Muslim, they can't acknowledge their feelings in public. Also working at the restaurant is Malek (Ibrahim Frege), a 16-year-old illegal immigrant who is looking for any kind of job to help pay for his mother's medical treatments. And elsewhere, Dando (Eran Naim) is a policeman drawn into the chaotic life of Binj (Scandar Copti), a suspected drug dealer who has been arrested for attacking a Jewish neighbor; Dando is also preoccupied with the fate of his brother, who has suddenly gone missing. Ajami won a special distinction award at the 2009 Cannes Film Festival. ~ Mark Deming, Rovi",0
12,A Film Unfinished,97,86,NR,"'Art House & International', 'Documentary', 'Special Interest', 'Television'",na,'Yael Hersonski',2010-08-18,'Oscilloscope Pictures',89,311542.0,"Yael Hersonski's powerful documentary achieves a remarkable feat through its penetrating look at another film-the now-infamous Nazi-produced film about the Warsaw Ghetto. Discovered after the war, the unfinished work, with no soundtrack, Film Forum is proud to present Yael Hersonski's A FILM UNFINISHED, having its U.S. theatrical premiere on Wednesday, August 18. Since the end of WWII, one copy of a 60-minute (unfinished) propaganda film, shot by the Nazis in the Warsaw Ghetto in May 1942 (a year prior to the uprising), labeled simply ""Ghetto,"" sat undisturbed in an East German archive. A FILM UNFINISHED presents the entire film, both documentary and fictionalized sequences (e.g. dozens of Jewish patrons at an elegant restaurant; a luxurious funeral cortege). It includes a revealing interview with Willy Wist, the only cinematographer identified with the production (himself caught onscreen in his SS uniform), as well as scenes in which now-elderly former residents of the Warsaw Ghetto, reviewing the footage, occasionally recognize their neighbors, or report upon the filmmakers' efforts to stage fantasies of affluence and well-being, or of Jews treating their less fortunate compatriots with callous disdain. This is a film of enormous import: it documents conditions under which ghetto residents lived and the efforts (however imperfect) of the perpetrators to recast this reality to suggest an entirely different scenario. A FILM UNFINISHED is presented with support from the Joan S. Constantiner Fund for Jewish and Holocaust Film. -- (C) Film Forum",0
13,Exit Through The Gift Shop,95,91,R,"'Comedy', 'Documentary', 'Musical & Performing Arts', 'Special Interest'","'Banksy', 'Rhys Ifans', 'Thierry Guetta', 'Shepard Fairey', 'Sp",'Banksy',2010-04-16,'Abarorama',86,3288699.0,"Banksy is a graffiti artist with a global reputation. Fiercely guarding his anonymity to avoid prosecution, Banksy has so far resisted all attempts to be captured on film. ""Exit Through the Gift Shop"" tells the incredible true story of how an eccentric French shop keeper turned documentary maker attempted to locate and befriend Banksy, only to have the artist turn the camera back on its owner with spectacular results. The film contains exclusive footage of Banksy, Shepard Fairey, Invader and many of the worlds most infamous graffiti artists at work, on walls and in interviews. As Banksy describes it, ""It's basically the story of how one man set out to film the un-filmable. And failed!""",4
14,The Fighter,90,89,R,"'Drama', 'Sports & Fitness'","'Christian Bale', 'Mark Wahlberg', 'Amy Adams', 'Melissa Leo', 'Jack McGee', 'Melissa McMeekin', 'Bianca Hunter', 'Erica McDermott', 'Jill Quigg', 'Dendrie Taylor', ""Kate O'Brien"", 'Jenna Lamia', 'Frank Renzulli', 'Paul Campbell (IV)', 'Caitlin Dwyer', 'Chanty Sok', 'Ted Arcidi', 'Ross Bickell', 'Sean Malone', 'Jose Antonio Rivera', 'Richard W. Farrell', 'Matthew Muzio', 'Steven Barkheimer', 'Art Ramalho', ""Mickey O'Keefe"", 'Sugar Ray Leonard', 'Jackson Nicoll', 'Alison Folland', 'Sean Doherty', 'Sue Costello', 'Thomas Hart Benton', 'Ray Greenhalge', 'Tino Kimly', 'Epifanio Melendez', 'Jeremiah Kissel', 'Sean Eklund', 'Roeun Chea', 'Brian Nguyen', 'Rikki Kleiman', ""Michael Dell'orto"", 'Paul Locke', 'Kim Carrell', 'Colin Hammell', 'Dale Place', 'Eddie Lee Anderson', 'Joseph Lupino', 'Bonnie Aarons', 'Walter Driscoll', 'Matt Russell', 'A. Joseph Denucci', 'Richard A. Eklund', 'George Michael Ward', 'Richard Eklund, Jr.', 'Jack Greenhalge', 'Kevin Paige', 'David A. Ramalho, Sr.', 'Ziad Akl', 'Simon Hamlin', 'Gerald Greenhalge', 'Matthew Russell', 'Tommy Eklund', 'Rita Mercier', 'Deborah Bolanger', 'Kerry Moore', 'Philip D. Herbert', 'Raul Vera', 'Jack Lally', 'Carlos L. Smith', 'Jerrell Lee Wesley', 'Hugh K. Long', 'Catherine Lynn Stone', 'Eric Weinstein', 'Bo Cleary', 'Anthony Molinari', 'Peter ""Sugarfoot"" Cunningham', 'Miguel Espino', ""Anthony 'Ace' Thomas"", 'Brian Christensen', 'Jen Weissenberg'",'David O. Russell',2010-12-10,'Paramount Pictures',115,93571803.0,"Mark Wahlberg stars in Paramount Pictures' inspirational docudrama exploring the remarkable rise of Massachusetts-born, junior welterweight title winner ""Irish"" Micky Ward. A determined pugilist whose career in the ring was shepherded by his loyal half-brother, Dicky (Christian Bale) -- a hard-living boxer-turned-trainer whose own career in the ring was nearly sent down for the count due to drugs and crime -- perennial underdog Irish Micky rebounded from a disheartening series of defeats to win both the WBU Intercontinental Lightweight title and the WBU Light Welterweight title thanks to a fierce combination of determination and hard work. David O. Russell directs from a script by 8 Mile's Scott Silver and Paul Attanasio (The Bourne Ultimatum). ~ Jason Buchanan, Rovi",341
15,Another Year,92,74,PG-13,"'Comedy', 'Drama'","'Jim Broadbent', 'Ruth Sheen', 'Lesley Manville', 'Oliver Maltman', 'Peter Wight', 'Martin Savage', 'Karina Fernandez', 'Michele Austin', 'Philip Davis', 'Imelda Staunton', 'Stuart McQuarrie', 'Eileen Davies', 'Mary Jo Randle', 'Ben Roberts', 'David Hobbs', 'Buddy Uzzaman', 'Badi Uzzaman', 'Meneka Das', 'Ralph Ineson', 'Edna Dore', 'Gary Powell', 'Lisa McDonald', 'Phil Davis'",'Mike Leigh',2010-12-29,'Sony Classics',129,3200000.0,"Unique improvisational techniques are employed to construct an intimate portrait of people's lives as a married couple that has remained happy over the years is surrounded, during the course of one year, by friends, colleagues and family members, all who suffer some degree of unhappiness.",150
16,Inception,86,91,PG-13,"'Action & Adventure', 'Drama', 'Mystery & Suspense', 'Science Fiction & Fantasy'","'Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page', 'Tom Hardy', 'Ken Watanabe', 'Dileep Rao', 'Cillian Murphy', 'Tom Berenger', 'Marion Cotillard', 'Pete Postlethwaite', 'Michael Caine', 'Lukas Haas', 'Tai-Li Lee', 'Claire Geare', 'Magnus Nolan', 'Taylor Geare', 'Jonathan Geare', 'Johnathan Geare', 'Tohoru Masamune', 'Yuji Okumoto', 'Earl Cameron', 'Ryan Hayward', 'Miranda Nolan', 'Russ Fega', 'Tim Kelleher', 'Talulah Riley', 'Nicolas Clerc', 'Coralie Dedykere', 'Silvie Laguna', 'Virgile Bramly', 'Jean-Michel Dagory', 'Helena Cullinan', 'Mark Fleischmann', 'Shelley Lang', 'Adam Cole', 'Jack Murray', 'Kraig Thornber', 'Angela Nathenson', 'Natasha Beaumont', 'Mark Raducci', 'Marc Raducci', 'Carl Gilliard', 'Jill Maddrell', 'Alex Lombard', 'Nicole Pulliam', 'Peter Basham', 'Michael Gaston', 'Felix Scott', 'Andrew Pleavin', 'Lisa Reynolds', 'Jason Tendell', 'Jack Gilroy', 'Shannon Welles'",'Christopher Nolan',2010-07-16,'Warner Bros. Pictures',148,292568851.0,"Visionary filmmaker Christopher Nolan (Memento, The Dark Knight) writes and directs this psychological sci-fi action film about a thief who possesses the power to enter into the dreams of others. Dom Cobb (Leonardo DiCaprio) doesn't steal things, he steals ideas. By projecting himself deep into the subconscious of his targets, he can glean information that even the best computer hackers can't get to. In the world of corporate espionage, Cobb is the ultimate weapon. But even weapons have their weakness, and when Cobb loses everything, he's forced to embark on one final mission in a desperate quest for redemption. This time, Cobb won't be harvesting an idea, but sowing one. Should he and his team of specialists succeed, they will have discovered a new frontier in the art of psychic espionage. They've planned everything to perfection, and they have all the tools to get the job done. Their mission is complicated, however, by the sudden appearance of a malevolent foe that seems to know exactly what they're up to, and precisely how to stop them. ~ Jason Buchanan, Rovi",516
17,Best Worst Movie,95,83,NR,"'Comedy', 'Documentary', 'Television'","'Michael Stephenson', 'Darren Ewing', 'George Hardy', 'Jason Wright', 'Jason Steadman', 'Connie Young', 'Robert Ormsby', 'Don Packard', 'Margo Prey', 'Claudio Fragasso', 'Rosella Drudi', 'Rossella Drudi', 'Paul Gibbs', 'Patrick Gibbs', 'Steven Hatch', 'Lily Hardy', 'Pita Ray', 'Micki Knox', 'Tommy Bice', 'Lila Graves', 'Laura Gulledge'",'Michael Stephenson',2010-04-23,'Area23A',93,103194.0,"In 1989, unwitting Utah actors starred in the undisputed worst movie in history: ""Troll 2"" decades later, the legendarily inept film's child star unravels the improbable, heartfelt story of an Alabama dentist-turned-cult movie icon and an Italian filmmaker who come to terms with this genuine, internationally revered cinematic failure.",0
19,Tangled,89,87,PG,"'Animation', 'Comedy', 'Kids & Family', 'Musical & Performing Arts'","'Zachary Levi', 'Donna Murphy', 'Ron Perlman', 'M.C. Gainey', 'Jeffrey Tambor', 'Brad Garrett', 'Paul F. Tompkins', 'Richard Kiel', 'Delaney Rose Stein', 'Nathan Greno', 'Byron Howard', 'Tim Mertens', 'Bob Bergen', 'Susanne Blakeslee', 'June Christopher', 'Roy Conli', 'Susan Blakeslee', 'David Cowgill', 'Terri Douglas', 'Chad Einbinder', 'Patrick Fraley', 'Eddie Frierson', 'Jackie Gonneau', 'Nicholas Guest', 'Bridget Hoffman', 'Anne Lockhart', 'Mona Marshall', 'Daniel A. Kaz', 'Scott Menville', 'Laraine Newman', 'Paul Pape', 'Lynwood Robinson', 'Fred Tatasciore', 'Hynden Walch', 'Kari Wahlgren'","'Nathan Greno', ' Byron Howard'",2010-11-24,'Walt Disney Pictures',100,200803309.0,"When the kingdom's most wanted-and most charming-bandit Flynn Rider hides out in a mysterious tower, he's taken hostage by Rapunzel, a beautiful and feisty tower-bound teen with 70 feet of magical, golden hair. Flynn's curious captor, who's looking for her ticket out of the tower where she's been locked away for years, strikes a deal with the handsome thief and the unlikely duo sets off on an action-packed escapade, complete with a super-cop horse, an over-protective chameleon and a gruff gang of pub thugs.",0
